,Unnamed: 0,Rank,Player,Age,Tm,First,Pts Won,Pts Max,Share,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,MVP,Year,Win Ratio
456,456,6,LeBron James,20,CLE,0.0,93.0,1270,0.073,80,42.4,27.2,7.4,7.2,2.2,0.7,0.472,0.35100000000000003,0.75,14.3,0.203,-1,2005,0.5121951219512195
457,457,7,Tracy McGrady,25,HOU,0.0,44.0,1270,0.035,78,40.8,25.7,6.2,5.7,1.7,0.7,0.431,0.326,0.774,12.0,0.18,-1,2005,0.6219512195121951
458,458,8,Dwyane Wade,23,MIA,0.0,43.0,1270,0.034,77,38.6,24.1,5.2,6.8,1.6,1.1,0.478,0.289,0.762,11.0,0.177,-1,2005,0.7195121951219512
459,459,9T,Amar'e Stoudemire,22,PHO,1.0,41.0,1270,0.032,80,36.1,26.0,8.9,1.6,1.0,1.6,0.5589999999999999,0.188,0.733,14.6,0.243,-1,2005,0.7560975609756098
460,460,9T,Ray Allen,29,SEA,0.0,41.0,1270,0.032,78,39.3,23.9,4.4,3.7,1.1,0.1,0.428,0.376,0.883,10.7,0.168,-1,2005,0.6341463414634146
461,461,11,Kevin Garnett,28,MIN,0.0,15.0,1270,0.012,82,38.1,22.2,13.5,5.7,1.5,1.4,0.502,0.24,0.8109999999999999,16.1,0.248,-1,2005,0.5365853658536586
462,462,12,Gilbert Arenas,23,WAS,0.0,4.0,1270,0.003,80,40.9,25.5,4.7,5.1,1.7,0.3,0.431,0.365,0.8140000000000001,11.5,0.16899999999999998,-1,2005,0.5487804878048781
463,463,13,Vince Carter,28,TOT,0.0,3.0,1270,0.002,77,36.7,24.5,5.2,4.2,1.4,0.6,0.452,0.406,0.7979999999999999,9.4,0.159,-1,2005,0.5194805194805194
464,464,14T,P.J. Brown,35,NOH,0.0,1.0,1270,0.001,82,34.4,10.8,9.0,2.2,0.9,0.6,0.446,,0.8640000000000001,6.9,0.118,-1,2005,0.21951219512195122
465,465,14T,Marcus Camby,30,DEN,0.0,1.0,1270,0.001,66,30.5,10.3,10.0,2.3,0.9,3.0,0.465,0.0,0.723,5.8,0.138,-1,2005,0.5975609756097561
466,466,14T,Shawn Marion,26,PHO,0.0,1.0,1270,0.001,81,38.8,19.4,11.3,1.9,2.0,1.5,0.476,0.334,0.833,12.5,0.191,-1,2005,0.7560975609756098
467,467,1,Steve Nash,31,PHO,57.0,924.0,1250,0.7390000000000001,79,35.4,18.8,4.2,10.5,0.8,0.2,0.512,0.439,0.921,12.4,0.212,1,2006,0.6585365853658537
468,468,2,LeBron James,21,CLE,16.0,688.0,1250,0.55,79,42.5,31.4,7.0,6.6,1.6,0.8,0.48,0.335,0.738,16.3,0.232,-1,2006,0.6097560975609756
469,469,3,Dirk Nowitzki,27,DAL,14.0,544.0,1250,0.435,81,38.1,26.6,9.0,2.8,0.7,1.0,0.48,0.406,0.901,17.7,0.275,-1,2006,0.7317073170731707
470,470,4,Kobe Bryant,27,LAL,22.0,483.0,1250,0.386,80,41.0,35.4,5.3,4.5,1.8,0.4,0.45,0.34700000000000003,0.85,15.3,0.224,-1,2006,0.5487804878048781
471,471,5,Chauncey Billups,29,DET,15.0,430.0,1250,0.344,81,36.1,18.5,3.1,8.6,0.9,0.1,0.418,0.433,0.894,15.5,0.254,-1,2006,0.7804878048780488
472,472,6,Dwyane Wade,24,MIA,0.0,87.0,1250,0.07,75,38.6,27.2,5.7,6.7,1.9,0.8,0.495,0.171,0.7829999999999999,14.4,0.239,-1,2006,0.6341463414634146
473,473,7,Elton Brand,26,LAC,1.0,50.0,1250,0.04,79,39.2,24.7,10.0,2.6,1.0,2.5,0.527,0.333,0.775,14.8,0.229,-1,2006,0.573170731707317
474,474,8,Tim Duncan,29,SAS,0.0,33.0,1250,0.026,80,34.8,18.6,11.0,3.2,0.9,2.0,0.484,0.4,0.629,10.8,0.187,-1,2006,0.7682926829268293
475,475,9,Tony Parker,23,SAS,0.0,9.0,1250,0.006999999999999999,80,33.9,18.9,3.3,5.8,1.0,0.1,0.5479999999999999,0.306,0.7070000000000001,9.6,0.16899999999999998,-1,2006,0.7682926829268293
476,476,10T,Allen Iverson,30,PHI,0.0,1.0,1250,0.001,72,43.1,33.0,3.2,7.4,1.9,0.1,0.447,0.32299999999999995,0.8140000000000001,10.6,0.165,-1,2006,0.4634146341463415
477,477,10T,Shawn Marion,27,PHO,0.0,1.0,1250,0.001,81,40.3,21.8,11.8,1.8,2.0,1.7,0.525,0.331,0.809,14.6,0.214,-1,2006,0.6585365853658537
478,478,1,Dirk Nowitzki,28,DAL,83.0,1138.0,1290,0.882,78,36.2,24.6,8.9,3.4,0.7,0.8,0.502,0.416,0.904,16.3,0.278,1,2007,0.8170731707317073
479,479,2,Steve Nash,32,PHO,44.0,1013.0,1290,0.785,76,35.3,18.6,3.5,11.6,0.8,0.1,0.532,0.455,0.899,12.6,0.225,-1,2007,0.7439024390243902
480,480,3,Kobe Bryant,28,LAL,2.0,521.0,1290,0.404,77,40.8,31.6,5.7,5.4,1.4,0.5,0.463,0.344,0.868,13.0,0.199,-1,2007,0.5121951219512195
481,481,4,Tim Duncan,30,SAS,0.0,286.0,1290,0.222,80,34.1,20.0,10.6,3.4,0.8,2.4,0.546,0.111,0.637,13.0,0.23,-1,2007,0.7073170731707317
482,482,5,LeBron James,22,CLE,0.0,183.0,1290,0.142,78,40.9,27.3,6.7,6.0,1.6,0.7,0.476,0.319,0.698,13.7,0.206,-1,2007,0.6097560975609756
483,483,6,Tracy McGrady,27,HOU,0.0,110.0,1290,0.085,71,35.8,24.6,5.3,6.5,1.3,0.5,0.431,0.331,0.7070000000000001,8.6,0.163,-1,2007,0.6341463414634146
484,484,7,Chris Bosh,22,TOR,0.0,43.0,1290,0.033,69,38.5,22.6,10.7,2.5,0.6,1.3,0.496,0.343,0.785,9.6,0.174,-1,2007,0.573170731707317
485,485,8,Gilbert Arenas,25,WAS,0.0,31.0,1290,0.024,74,39.8,28.4,4.6,6.0,1.9,0.2,0.418,0.35100000000000003,0.8440000000000001,10.8,0.177,-1,2007,0.5
486,486,9T,Carlos Boozer,25,UTA,0.0,7.0,1290,0.005,74,34.6,20.9,11.7,3.0,0.9,0.3,0.561,,0.685,9.9,0.185,-1,2007,0.6219512195121951
487,487,9T,Kevin Garnett,30,MIN,0.0,7.0,1290,0.005,76,39.4,22.4,12.8,4.1,1.2,1.7,0.476,0.214,0.835,10.7,0.171,-1,2007,0.3902439024390244
488,488,11,Chauncey Billups,30,DET,0.0,4.0,1290,0.003,70,36.2,17.0,3.4,7.2,1.2,0.2,0.4270000000000001,0.345,0.883,11.4,0.21600000000000005,-1,2007,0.6463414634146342
489,489,12T,Shaquille O'Neal,34,MIA,0.0,3.0,1290,0.002,40,28.4,17.3,7.4,2.0,0.2,1.4,0.591,,0.422,2.8,0.119,-1,2007,0.5365853658536586
490,490,12T,Dwyane Wade,25,MIA,0.0,3.0,1290,0.002,51,37.9,27.4,4.7,7.5,2.1,1.2,0.491,0.266,0.807,8.8,0.219,-1,2007,0.5365853658536586
491,491,14,Amar'e Stoudemire,24,PHO,0.0,2.0,1290,0.002,82,32.8,20.4,9.6,1.0,1.0,1.3,0.575,0.0,0.7809999999999999,11.2,0.201,-1,2007,0.7439024390243902
492,492,15T,Carmelo Anthony,22,DEN,0.0,1.0,1290,0.001,65,38.2,28.9,6.0,3.8,1.2,0.4,0.476,0.268,0.8079999999999999,7.3,0.14,-1,2007,0.5487804878048781
493,493,15T,Baron Davis,27,GSW,0.0,1.0,1290,0.001,63,35.3,20.1,4.4,8.1,2.1,0.5,0.439,0.304,0.745,6.4,0.139,-1,2007,0.5121951219512195
494,494,15T,Tony Parker,24,SAS,0.0,1.0,1290,0.001,77,32.5,18.6,3.2,5.5,1.1,0.1,0.52,0.395,0.7829999999999999,9.6,0.185,-1,2007,0.7073170731707317
495,495,1,Kobe Bryant,29,LAL,82.0,1100.0,1260,0.873,82,38.9,28.3,6.3,5.4,1.8,0.5,0.459,0.361,0.84,13.8,0.208,1,2008,0.6951219512195121
496,496,2,Chris Paul,22,NOH,28.0,894.0,1260,0.71,80,37.6,21.1,4.0,11.6,2.7,0.1,0.488,0.369,0.851,17.8,0.284,-1,2008,0.6829268292682927
497,497,3,Kevin Garnett,31,BOS,15.0,670.0,1260,0.532,71,32.8,18.8,9.2,3.4,1.4,1.3,0.539,0.0,0.8009999999999999,12.9,0.265,-1,2008,0.8048780487804879
498,498,4,LeBron James,23,CLE,1.0,438.0,1260,0.348,75,40.4,30.0,7.9,7.2,1.8,1.1,0.484,0.315,0.7120000000000001,15.2,0.242,-1,2008,0.5487804878048781
499,499,5,Dwight Howard,22,ORL,0.0,60.0,1260,0.048,82,37.7,20.7,14.2,1.3,0.9,2.1,0.599,0.0,0.59,12.9,0.2,-1,2008,0.6341463414634146
500,500,6,Amar'e Stoudemire,25,PHO,0.0,27.0,1260,0.021,79,33.9,25.2,9.1,1.5,0.8,2.1,0.59,0.161,0.805,14.6,0.262,-1,2008,0.6707317073170732
501,501,7,Tim Duncan,31,SAS,0.0,25.0,1260,0.02,78,34.0,19.3,11.3,2.8,0.7,1.9,0.4970000000000001,0.0,0.73,11.1,0.201,-1,2008,0.6829268292682927
502,502,8,Tracy McGrady,28,HOU,0.0,19.0,1260,0.015,66,37.0,21.6,5.1,5.9,1.0,0.5,0.419,0.292,0.684,5.8,0.115,-1,2008,0.6707317073170732
503,503,9,Steve Nash,33,PHO,0.0,18.0,1260,0.014,81,34.3,16.9,3.5,11.1,0.7,0.1,0.504,0.47,0.906,10.5,0.181,-1,2008,0.6707317073170732
504,504,10,Manu Ginbili,30,SAS,0.0,9.0,1260,0.006999999999999999,74,31.1,19.5,4.8,4.5,1.5,0.4,0.46,0.401,0.86,11.1,0.232,-1,2008,0.6829268292682927
505,505,11,Dirk Nowitzki,29,DAL,0.0,5.0,1260,0.004,77,36.0,23.6,8.6,3.5,0.7,0.9,0.479,0.359,0.879,12.9,0.223,-1,2008,0.6219512195121951
506,506,12,Deron Williams,23,UTA,0.0,4.0,1260,0.003,82,37.3,18.8,3.0,10.5,1.1,0.3,0.507,0.395,0.8029999999999999,11.3,0.177,-1,2008,0.6585365853658537
507,507,13,Carmelo Anthony,23,DEN,0.0,3.0,1260,0.002,77,36.4,25.7,7.4,3.4,1.3,0.5,0.4920000000000001,0.354,0.7859999999999999,8.2,0.14,-1,2008,0.6097560975609756
508,508,14T,Carlos Boozer,26,UTA,0.0,1.0,1260,0.001,81,34.9,21.1,10.4,2.9,1.2,0.5,0.547,0.0,0.738,10.2,0.173,-1,2008,0.6585365853658537
509,509,14T,Antawn Jamison,31,WAS,0.0,1.0,1260,0.001,79,38.7,21.4,10.2,1.5,1.3,0.4,0.436,0.339,0.76,9.2,0.14400000000000002,-1,2008,0.524390243902439
510,510,14T,Paul Pierce,30,BOS,0.0,1.0,1260,0.001,80,35.9,19.6,5.1,4.5,1.3,0.5,0.464,0.392,0.843,12.4,0.207,-1,2008,0.8048780487804879
511,511,14T,Rasheed Wallace,33,DET,0.0,1.0,1260,0.001,77,30.5,12.7,6.6,1.8,1.2,1.7,0.4320000000000001,0.35600000000000004,0.767,7.6,0.155,-1,2008,0.7195121951219512
512,512,1,LeBron James,24,CLE,109.0,1172.0,1210,0.969,81,37.7,28.4,7.6,7.2,1.7,1.1,0.489,0.344,0.78,20.3,0.318,1,2009,0.8048780487804879
513,513,2,Kobe Bryant,30,LAL,2.0,698.0,1210,0.5770000000000001,82,36.1,26.8,5.2,4.9,1.5,0.5,0.467,0.35100000000000003,0.856,12.7,0.206,-1,2009,0.7926829268292683
514,514,3,Dwyane Wade,27,MIA,7.0,680.0,1210,0.562,79,38.6,30.2,5.0,7.5,2.2,1.3,0.491,0.317,0.765,14.7,0.232,-1,2009,0.524390243902439
515,515,4,Dwight Howard,23,ORL,1.0,328.0,1210,0.271,79,35.7,20.6,13.8,1.4,1.0,2.9,0.5720000000000001,0.0,0.594,13.8,0.234,-1,2009,0.7195121951219512
516,516,5,Chris Paul,23,NOH,2.0,192.0,1210,0.159,78,38.5,22.8,5.5,11.0,2.8,0.1,0.503,0.364,0.868,18.3,0.292,-1,2009,0.5975609756097561
517,517,6,Chauncey Billups,32,TOT,0.0,33.0,1210,0.027000000000000003,79,35.3,17.7,3.0,6.4,1.2,0.2,0.418,0.408,0.913,10.1,0.174,-1,2009,0.6835443037974683
518,518,7,Paul Pierce,31,BOS,0.0,21.0,1210,0.017,81,37.5,20.5,5.6,3.6,1.0,0.3,0.457,0.391,0.83,10.3,0.16399999999999998,-1,2009,0.7560975609756098
519,519,8,Tony Parker,26,SAS,0.0,9.0,1210,0.006999999999999999,72,34.1,22.0,3.1,6.9,0.9,0.1,0.506,0.292,0.782,8.6,0.168,-1,2009,0.6585365853658537
520,520,9,Brandon Roy,24,POR,0.0,7.0,1210,0.006,78,37.2,22.6,4.7,5.1,1.1,0.3,0.48,0.377,0.8240000000000001,13.5,0.223,-1,2009,0.6585365853658537
521,521,10,Dirk Nowitzki,30,DAL,0.0,3.0,1210,0.002,81,37.7,25.9,8.4,2.4,0.8,0.8,0.479,0.359,0.89,10.9,0.171,-1,2009,0.6097560975609756
522,522,11,Tim Duncan,32,SAS,0.0,2.0,1210,0.002,75,33.7,19.3,10.7,3.5,0.5,1.7,0.504,0.0,0.6920000000000001,10.1,0.191,-1,2009,0.6585365853658537
523,523,12,Yao Ming,28,HOU,0.0,1.0,1210,0.001,77,33.6,19.7,9.9,1.8,0.4,1.9,0.5479999999999999,1.0,0.866,10.6,0.196,-1,2009,0.6463414634146342
524,524,1,LeBron James,25,CLE,116.0,1205.0,1230,0.98,76,39.0,29.7,7.3,8.6,1.6,1.0,0.503,0.333,0.767,18.5,0.299,1,2010,0.7439024390243902
525,525,2,Kevin Durant,21,OKC,4.0,609.0,1230,0.495,82,39.5,30.1,7.6,2.8,1.4,1.0,0.476,0.365,0.9,16.1,0.238,-1,2010,0.6097560975609756
526,526,3,Kobe Bryant,31,LAL,0.0,599.0,1230,0.487,73,38.8,27.0,5.4,5.0,1.5,0.3,0.456,0.329,0.8109999999999999,9.4,0.16,-1,2010,0.6951219512195121
527,527,4,Dwight Howard,24,ORL,3.0,478.0,1230,0.389,82,34.7,18.3,13.2,1.8,0.9,2.8,0.612,0.0,0.5920000000000001,13.2,0.223,-1,2010,0.7195121951219512
528,528,5,Dwyane Wade,28,MIA,0.0,119.0,1230,0.097,77,36.3,26.6,4.8,6.5,1.8,1.1,0.476,0.3,0.7609999999999999,13.0,0.224,-1,2010,0.573170731707317
529,529,6,Carmelo Anthony,25,DEN,0.0,65.0,1230,0.053,69,38.2,28.2,6.6,3.2,1.3,0.4,0.458,0.316,0.83,7.9,0.145,-1,2010,0.6463414634146342
530,530,7,Dirk Nowitzki,31,DAL,0.0,55.0,1230,0.045,81,37.5,25.0,7.7,2.7,0.9,1.0,0.481,0.421,0.915,12.3,0.194,-1,2010,0.6707317073170732
531,531,8,Steve Nash,35,PHO,0.0,49.0,1230,0.04,81,32.8,16.5,3.3,11.0,0.5,0.1,0.507,0.426,0.938,9.9,0.17800000000000002,-1,2010,0.6585365853658537
532,532,9,Deron Williams,25,UTA,0.0,7.0,1230,0.006,76,36.9,18.7,4.0,10.5,1.3,0.2,0.469,0.371,0.8009999999999999,10.3,0.177,-1,2010,0.6463414634146342
533,533,10,Amar'e Stoudemire,27,PHO,0.0,5.0,1230,0.004,82,34.6,23.1,8.9,1.0,0.6,1.0,0.557,0.16699999999999998,0.7709999999999999,10.7,0.181,-1,2010,0.6585365853658537
534,534,11,Manu Ginbili,32,SAS,0.0,3.0,1230,0.002,75,28.7,16.5,3.8,4.9,1.4,0.3,0.441,0.377,0.87,9.7,0.21600000000000005,-1,2010,0.6097560975609756
535,535,12T,Chauncey Billups,33,DEN,0.0,1.0,1230,0.001,73,34.1,19.5,3.1,5.6,1.1,0.1,0.418,0.386,0.91,9.5,0.182,-1,2010,0.6463414634146342
536,536,12T,Chris Bosh,25,TOR,0.0,1.0,1230,0.001,70,36.1,24.0,10.8,2.4,0.6,1.0,0.518,0.364,0.797,9.6,0.182,-1,2010,0.4878048780487805
537,537,12T,Stephen Jackson,31,TOT,0.0,1.0,1230,0.001,81,38.6,20.6,5.0,3.7,1.6,0.5,0.423,0.328,0.779,5.0,0.077,-1,2010,0.5432098765432098
538,538,12T,Joe Johnson,28,ATL,0.0,1.0,1230,0.001,76,38.0,21.3,4.6,4.9,1.1,0.1,0.458,0.369,0.818,8.4,0.14,-1,2010,0.6463414634146342
539,539,1,Derrick Rose,22,CHI,113.0,1182.0,1210,0.977,81,37.4,25.0,4.1,7.7,1.0,0.6,0.445,0.332,0.858,13.1,0.208,1,2011,0.7560975609756098
540,540,2,Dwight Howard,25,ORL,3.0,643.0,1210,0.531,78,37.6,22.9,14.1,1.4,1.4,2.4,0.593,0.0,0.596,14.4,0.235,-1,2011,0.6341463414634146
541,541,3,LeBron James,26,MIA,4.0,522.0,1210,0.431,79,38.8,26.7,7.5,7.0,1.6,0.6,0.51,0.33,0.759,15.6,0.244,-1,2011,0.7073170731707317
542,542,4,Kobe Bryant,32,LAL,1.0,428.0,1210,0.354,82,33.9,25.3,5.1,4.7,1.2,0.1,0.451,0.32299999999999995,0.828,10.3,0.17800000000000002,-1,2011,0.6951219512195121
543,543,5,Kevin Durant,22,OKC,0.0,190.0,1210,0.157,78,38.9,27.7,6.8,2.7,1.1,1.0,0.462,0.35,0.88,12.0,0.189,-1,2011,0.6707317073170732
544,544,6,Dirk Nowitzki,32,DAL,0.0,113.0,1210,0.093,73,34.3,23.0,7.0,2.6,0.5,0.6,0.517,0.393,0.892,11.1,0.213,-1,2011,0.6951219512195121
545,545,7,Dwyane Wade,29,MIA,0.0,24.0,1210,0.02,76,37.1,25.5,6.4,4.6,1.5,1.1,0.5,0.306,0.758,12.8,0.218,-1,2011,0.7073170731707317
546,546,8,Manu Ginbili,33,SAS,0.0,20.0,1210,0.017,80,30.3,17.4,3.7,4.9,1.5,0.4,0.433,0.349,0.871,9.9,0.195,-1,2011,0.7439024390243902
547,547,9,Amar'e Stoudemire,28,NYK,0.0,9.0,1210,0.006999999999999999,78,36.8,25.3,8.2,2.6,0.9,1.9,0.502,0.435,0.792,8.0,0.134,-1,2011,0.5121951219512195
548,548,10T,Blake Griffin,21,LAC,0.0,5.0,1210,0.004,82,38.0,22.5,12.1,3.8,0.8,0.5,0.506,0.292,0.642,9.8,0.152,-1,2011,0.3902439024390244
549,549,10T,Rajon Rondo,24,BOS,0.0,5.0,1210,0.004,68,37.2,10.6,4.4,11.2,2.3,0.2,0.475,0.233,0.568,6.6,0.126,-1,2011,0.6829268292682927
550,550,12,Tony Parker,28,SAS,0.0,3.0,1210,0.002,78,32.4,17.5,3.1,6.6,1.2,0.0,0.519,0.35700000000000004,0.769,8.2,0.156,-1,2011,0.7439024390243902
551,551,13,Chris Paul,25,NOH,0.0,2.0,1210,0.002,80,36.0,15.9,4.1,9.8,2.4,0.1,0.463,0.388,0.878,13.9,0.232,-1,2011,0.5609756097560976
552,552,1,LeBron James,27,MIA,85.0,1074.0,1210,0.888,62,37.5,27.1,7.9,6.2,1.9,0.8,0.531,0.362,0.7709999999999999,14.5,0.298,1,2012,0.696969696969697
553,553,2,Kevin Durant,23,OKC,24.0,889.0,1210,0.735,66,38.6,28.0,8.0,3.5,1.3,1.2,0.496,0.387,0.86,12.2,0.23,-1,2012,0.7121212121212122
554,554,3,Chris Paul,26,LAC,6.0,385.0,1210,0.318,60,36.4,19.8,3.6,9.1,2.5,0.1,0.478,0.371,0.861,12.7,0.278,-1,2012,0.6060606060606061
555,555,4,Kobe Bryant,33,LAL,2.0,352.0,1210,0.29100000000000004,58,38.5,27.9,5.4,4.6,1.2,0.3,0.43,0.303,0.845,6.2,0.132,-1,2012,0.6212121212121212
556,556,5,Tony Parker,29,SAS,4.0,331.0,1210,0.274,60,32.1,18.3,2.9,7.7,1.0,0.1,0.48,0.23,0.799,7.1,0.177,-1,2012,0.7575757575757576
557,557,6,Kevin Love,23,MIN,0.0,58.0,1210,0.048,55,39.0,26.0,13.3,2.0,0.9,0.5,0.448,0.3720000000000001,0.8240000000000001,10.0,0.223,-1,2012,0.3939393939393939
558,558,7,Dwight Howard,26,ORL,0.0,13.0,1210,0.011,54,38.3,20.6,14.5,1.9,1.5,2.1,0.573,0.0,0.491,7.7,0.179,-1,2012,0.5606060606060606
559,559,8,Rajon Rondo,25,BOS,0.0,12.0,1210,0.01,53,36.9,11.9,4.8,11.7,1.8,0.1,0.448,0.238,0.597,4.9,0.121,-1,2012,0.5909090909090909
560,560,9,Steve Nash,37,PHO,0.0,7.0,1210,0.006,62,31.6,12.5,3.0,10.7,0.6,0.1,0.532,0.39,0.894,5.9,0.14400000000000002,-1,2012,0.5
561,561,10,Dwyane Wade,30,MIA,0.0,6.0,1210,0.005,49,33.2,22.1,4.8,4.6,1.7,1.3,0.4970000000000001,0.268,0.7909999999999999,7.7,0.227,-1,2012,0.696969696969697
562,562,11,Derrick Rose,23,CHI,0.0,5.0,1210,0.004,39,35.3,21.8,3.4,7.9,0.9,0.7,0.435,0.312,0.812,6.0,0.211,-1,2012,0.7575757575757576
563,563,12T,Dirk Nowitzki,33,DAL,0.0,4.0,1210,0.003,62,33.5,21.6,6.7,2.2,0.7,0.5,0.457,0.368,0.8959999999999999,7.6,0.175,-1,2012,0.5454545454545454
564,564,12T,Russell Westbrook,23,OKC,0.0,4.0,1210,0.003,66,35.3,23.6,4.6,5.5,1.7,0.3,0.457,0.316,0.823,7.9,0.163,-1,2012,0.7121212121212122
565,565,14,Tim Duncan,35,SAS,0.0,3.0,1210,0.002,58,28.2,15.4,9.0,2.3,0.7,1.5,0.4920000000000001,0.0,0.695,5.9,0.174,-1,2012,0.7575757575757576
566,566,15,Joe Johnson,30,ATL,0.0,1.0,1210,0.001,60,35.5,18.8,3.7,3.9,0.8,0.2,0.454,0.388,0.8490000000000001,6.4,0.145,-1,2012,0.6060606060606061
567,567,1,LeBron James,28,MIA,120.0,1207.0,1210,0.998,76,37.9,26.8,8.0,7.3,1.7,0.9,0.565,0.406,0.753,19.3,0.322,1,2013,0.8048780487804879
568,568,2,Kevin Durant,24,OKC,0.0,765.0,1210,0.632,81,38.5,28.1,7.9,4.6,1.4,1.3,0.51,0.416,0.905,18.9,0.29100000000000004,-1,2013,0.7317073170731707
569,569,3,Carmelo Anthony,28,NYK,1.0,475.0,1210,0.393,67,37.0,28.7,6.9,2.6,0.8,0.5,0.449,0.379,0.83,9.5,0.184,-1,2013,0.6585365853658537
